family,size,macs,n_params,flash_kb,threshold,n_seeds,recall_op,precision_op,precision_op_std,fpr_op,f1_op,roc_auc,pr_auc,pr_auc_std,recall_deploy,recall_deploy_std,precision_deploy,recall_05,precision_05,infer_us,feature_us,latency_ms,ram_kb,fits_flash,fits_ram,meets_latency,feasible,recall_holds
cnn,c4,4008.0,34,0.1328125,0.4703371822834015,5,0.9501100513573,0.1457103383091976,0.03274412734032281,0.7286970279127585,0.24695478057734024,0.8610850760377067,0.5151541622922061,0.11341097373666569,0.9670946441672781,0.02152422497491721,0.12272695522596568,0.8743580337490829,0.23334475500513976,887.8,0.0,0.8877999999999999,5.34765625,True,True,True,True,True
cnn,c8,8016.0,66,0.2578125,0.25519028306007385,5,0.9501100513573,0.15009205945407839,0.03489337652050608,0.7059012317776021,0.2560300514037169,0.8361977598058964,0.5412388038143592,0.07936665628921671,0.9781731474688188,0.022946287130259552,0.11274734430327016,0.5387013939838592,0.6579301075268817,1578.8,0.0,1.5788,5.34765625,True,True,True,True,True
cnn,c8-16,84832.0,13554,52.9453125,0.051178015768527985,5,0.9501100513573,0.1716797459874156,0.05112826579534213,0.6317595208498136,0.2849676798239582,0.8482189066465846,0.6348723067489128,0.02964980262710034,0.9654805575935438,0.026046366223707023,0.13457765256326407,0.7127659574468085,0.26589120766335955,19775.2,0.0,19.7752,5.34765625,True,True,True,True,True
cnn,c16-16,156832.0,14242,55.6328125,0.0926375463604927,5,0.9501100513573,0.1670345119262185,0.04459934369927741,0.6408181715448074,0.3051816066220874,0.8674839984654911,0.6265141671748838,0.026850984088161417,0.9593176815847396,0.03248667685631827,0.13434944988392045,0.671863536316948,0.3416340235030778,31053.9,0.0,31.053900000000002,5.34765625,True,True,True,True,True
cnn,c16-32-32,553664.0,33538,131.0078125,0.017004190012812614,5,0.9501100513573,0.15708156706635448,0.019846121874632153,0.6388834896598485,0.2659342351823806,0.8297097893432878,0.6480525265497088,0.019279027105629537,0.9602714600146735,0.018302084460365162,0.1588413129318855,0.6885546588407924,0.2399795435658122,99691.8,0.0,99.6918,5.34765625,True,True,True,True,True
cnn,c16-32-64-64,1345280.0,82882,323.7578125,0.0017939258832484484,5,0.9501100513573,0.12942450314226073,0.015003715847654505,0.7988789693750706,0.22080607003559324,0.8159141239581147,0.6286621209494443,0.016633137310696582,0.8819148936170211,0.0482648222206645,0.13033526673082424,0.7035950110051358,0.31929415681704676,238623.8,0.0,238.6238,5.34765625,True,True,False,False,False
crnn,c8_h8,59216.0,642,2.5078125,0.1345105767250061,5,0.9501100513573,0.1282944779988364,0.01312613634120957,0.8047372584472822,0.22189380796333183,0.8393181035995877,0.4255557874992116,0.09250779114183107,0.9833822450476889,0.01732104104855986,0.11221820899240253,0.747982391782832,0.39370534852288086,nan,0.0,nan,nan,True,True,,True,True
crnn,c8_h16,161632.0,1746,6.8203125,0.08265452831983566,5,0.9501100513573,0.12008839867851026,0.004894462682640782,0.8594191434060345,0.20860600447012867,0.8168050312958418,0.4466599344143985,0.053934041322257695,0.973294203961849,0.014166117280529165,0.11571648690292759,0.7577035950110051,0.33098309430334105,nan,0.0,nan,nan,True,True,,True,True
crnn,c16_h16,220832.0,2306,9.0078125,0.11162467300891876,5,0.9501100513573,0.12362022871369964,0.010733845305341742,0.8367860775228839,0.208711068133285,0.7838430019367083,0.47770351282341333,0.06288473210437175,0.9778796771826853,0.025904987205271856,0.12132546875749292,0.7309244314013206,0.2599308590437675,nan,0.0,nan,nan,True,True,,True,True
crnn,c16-32_h16,425632.0,5922,23.1328125,0.02349780686199665,5,0.9501100513573,0.13590231145640538,0.011875226433157728,0.7511764041134592,0.24260022480329713,0.8223499581757583,0.5821809106190866,0.03360339052419791,0.9453411592076304,0.01682022583231943,0.13731538360998563,0.6977256052824652,0.3239100817438692,nan,0.0,nan,nan,True,True,,True,False
crnn,c16-32_h32,681664.0,11202,43.7578125,0.0756421834230423,5,0.9501100513573,0.14115223567111396,0.03757128891069224,0.758689117414397,0.22641839321619023,0.8462463997117365,0.5766837723530849,0.06230849776284882,0.9599413059427733,0.0346619266279992,0.11534647061360011,0.7079970652971387,0.40486679253199076,nan,0.0,nan,nan,True,True,,True,True
crnn,c16-32-32_h32,732864.0,16354,63.8828125,0.04869105666875839,5,0.9501100513573,0.15445382180585182,0.03186648884994453,0.6770256526161148,0.25832190499937663,0.8392882765187207,0.5469894629286491,0.07956891463868214,0.8852164343360235,0.06942995455688307,0.19395620080747114,0.5297138664710198,0.47554750535155604,nan,0.0,nan,nan,True,True,,True,False
lstm,h4,8008.0,122,0.4765625,0.10658790171146393,5,0.9501100513573,0.1377731666516707,0.017752288440032547,0.747655102271443,0.25092644173710854,0.8432121689183659,0.4922664307455823,0.10917781473648412,0.9670212765957447,0.026723174869889052,0.11822166840969271,0.7527512839325018,0.3807756541102245,3436.5,0.0,3.4365,5.34765625,True,True,True,True,True
lstm,h8,28816.0,370,1.4453125,0.12545599043369293,5,0.9501100513573,0.15156519259835047,0.006736046736058064,0.6569872301955023,0.26443412119046406,0.8322138546562623,0.4764840920765657,0.07321943896249111,0.9869772560528247,0.006717240924148672,0.12117839458501795,0.6426999266324285,0.3644684834616185,31130.1,0.0,31.1301,5.34765625,True,True,True,True,True
lstm,h16,108832.0,1250,4.8828125,0.07440437376499176,5,0.9501100513573,0.13774384329169145,0.012820543613296279,0.74037292349418,0.2329870013043674,0.8531075755644946,0.5589308387924752,0.055123507899783056,0.9888848129126926,0.0033149641518950626,0.11403174603174603,0.838958180484226,0.2878177699471432,15415.0,0.0,15.415,5.34765625,True,True,True,True,True
lstm,h24,240048.0,2642,10.3203125,0.13634392619132996,5,0.9501100513573,0.14828073293320593,0.007117614167337261,0.6743180020341282,0.259116602471112,0.8489329159725324,0.5756601529940047,0.03842647713257377,0.9800807043286868,0.00627989556038955,0.11716752267511747,0.6841526045487895,0.36547129139721735,81071.1,0.0,81.0711,5.34765625,True,True,True,True,True
lstm,h32,422464.0,4546,17.7578125,0.1564786285161972,5,0.9501100513573,0.14068543951046986,0.007400095278554533,0.717477681093909,0.2503564437785457,0.8318424276980368,0.5639306904284729,0.045217626922085724,0.9885179750550257,0.009678959697162445,0.11574473593372454,0.609501100513573,0.32221468050033936,58355.8,0.0,58.3558,5.34765625,True,True,True,True,True
lstm,h32x2,1241664.0,12994,50.7578125,0.19043466448783875,5,0.9501100513573,0.14526870839256864,0.005226515508519465,0.6899084642332467,0.2520926610862371,0.8449240360836789,0.5879026195682601,0.015607335307385008,0.9804475421863537,0.007628639995148572,0.11974496462848647,0.5630961115187088,0.42650736315643234,261585.3,0.0,261.58529999999996,5.34765625,True,True,False,False,True
rf,n10_d3,30.0,150,2.9296875,0.4449948319466057,5,0.9965517241379309,0.11044370628589954,0.0006940885010082091,0.9891061136851622,0.1985476640361602,0.8552995012016645,0.7416713800755261,0.01093636888905414,0.7786500366837859,0.021896072045659038,0.5653949035618753,0.7155172413793104,0.6284839697116159,39.1,937.4,0.9765,5.2421875,True,True,True,True,False
rf,n10_d5,50.0,612,11.953125,0.27178126448554696,5,0.9746881878209832,0.12705879550439156,0.0123013100403425,0.8345485365578031,0.22623477672530445,0.8486678549963614,0.7415711441092743,0.010810310978647526,0.7816214233308878,0.02207791025549601,0.3058303515049463,0.7575201760821717,0.5366424116424117,66.8,937.4,1.0042,5.34765625,True,True,True,True,False
rf,n20_d6,120.0,2170,42.3828125,0.32112492618250854,5,0.9637931034482758,0.12189221632166988,0.005132358045560581,0.8581444230986552,0.21878017042354028,0.844136793915889,0.748497095016839,0.010154218582624467,0.7748349229640498,0.015534879464611864,0.34676769305174915,0.7628393250183418,0.48433678816816117,264.0,937.4,1.2014,5.34765625,True,True,True,True,False
rf,n30_d8,240.0,8228,160.703125,0.2585227761976109,5,0.9623257520176083,0.12059506723535826,0.004829132864546941,0.8664798282291784,0.21590080233406272,0.8389256857554732,0.7506348080454005,0.007641550638328228,0.7856566397652238,0.003790342289974914,0.3627875392581275,0.72505502567865,0.6199811794228356,1283.7,937.4,2.2211,5.34765625,True,True,True,True,False
rf,n50_d10,500.0,23484,458.671875,0.16204550739146484,5,0.9513939838591343,0.1168634668270605,0.004696831964252274,0.8874087467510453,0.20486667062009528,0.8317860941049997,0.7525237470522507,0.0031239484432109125,0.7781731474688188,0.005486157971700704,0.32496967859308673,0.7068965517241379,0.6721311475409836,4007.6,937.4,4.945,5.34765625,True,True,True,True,False
rf,n80_d12,960.0,51468,1005.234375,0.12770238884627144,5,0.9511371973587673,0.11630781172233493,0.0026734976565251224,0.8910294948581761,0.2063141999960263,0.8279797315968984,0.7527748180807085,0.0031938340986176735,0.7789435069699193,0.007513820838764812,0.32819181429444105,0.6843360234776229,0.7941677309493401,8156.0,937.4,9.093399999999999,5.34765625,True,True,True,True,False
svm,linear,21.0,21,0.1640625,0.021307172710387786,5,0.9501100513573,0.19266532767983338,0.0,0.49058650694993783,0.32036613272311215,0.9069475417303453,0.729952575442598,0.0,0.9181951577402788,0.0,0.21169704402249756,0.5484225972120322,0.8735027753432661,37.8,937.4,0.9752,5.34765625,True,True,True,True,False
svm,rbf1k,3612.0,3612,14.9453125,0.012055954538893103,5,0.9501100513573,0.18862261144166365,0.04313473090579652,0.5334297660752627,0.2948542805100182,0.8969928892570856,0.7003433659985596,0.04536687551223881,0.8337857666911225,0.029838916957930367,0.2993440280574138,0.5691489361702128,0.7625952322437946,839.1,937.4,1.7765,5.34765625,True,True,True,True,False
svm,rbf2k,6069.0,6069,25.0,0.008939549483830954,5,0.9501100513573,0.16525458970428356,0.007576097170423194,0.5928398689117415,0.27462623263704805,0.8825976746733137,0.6706388389887815,0.04671284769893623,0.7933969185619956,0.010585417691588913,0.26003418400424355,0.6362802641232576,0.7806030603060305,1710.9,937.4,2.6483000000000003,5.34765625,True,True,True,True,False
svm,rbf4k,9492.0,9492,39.0078125,0.028046142262348344,5,0.9501100513573,0.1814185373555117,0.00922048090622,0.5299401062266923,0.3063729114298388,0.8988445913325115,0.6545211529782592,0.024912578288735377,0.823881144534116,0.050149485680684835,0.4075043630017452,0.5924431401320617,0.7723577235772358,8346.5,937.4,9.2839,5.34765625,True,True,True,True,False
svm,rbf7k,18123.0,18123,74.328125,0.008059977387130973,5,0.9501100513573,0.16403555475805648,0.01660642580943055,0.6043756356650468,0.29258098223615464,0.894889920453103,0.6716978671236071,0.01613744405928935,0.8366837857666912,0.03618137243966207,0.21884235893238757,0.6426999266324285,0.736753574432296,13224.4,937.4,14.1618,5.34765625,True,True,True,True,False
svm,rbf10k,22911.0,22911,93.921875,0.006842756890127243,5,0.9501100513573,0.18181231989295527,0.018224036252293973,0.5325618713978981,0.29168309026409145,0.8936566463151595,0.6593852772426634,0.024561817521485493,0.803081438004402,0.024687560972703686,0.27485344775488,0.5885913426265591,0.7511704119850188,16421.0,937.4,17.358400000000003,5.34765625,True,True,True,True,False
xgb,x50_d2,100.0,350,6.8359375,0.38963818550109863,5,0.9675348495964784,0.13023726637533023,0.0,0.7962029607865295,0.22957240779022958,0.8431622422403366,0.7212196035804938,0.0,0.7402787967718268,0.0,0.344957264957265,0.708547322083639,0.3912691177960093,nan,937.4,nan,nan,True,True,,True,False
xgb,x100_d2,200.0,696,13.59375,0.4650813341140747,5,0.950476889214967,0.12303236069232412,1.3877787807814457e-17,0.8348287942140354,0.2178638245990204,0.8335877534275855,0.715153837549458,0.0,0.723037417461482,0.0,0.37582229001811424,0.7134996331621424,0.3866799204771372,nan,937.4,nan,nan,True,True,,True,False
xgb,x100_d3,300.0,1480,28.90625,0.4647381901741028,5,0.9501100513573,0.1102127659574468,0.0,0.9451915470674652,0.19751391748646382,0.8228934349496446,0.7330303854711996,0.0,0.7670579603815114,0.0,0.3672286617492097,0.7608217168011738,0.3843944027430266,nan,937.4,nan,nan,True,True,,True,False
xgb,x200_d4,800.0,5644,110.234375,0.2909277379512787,5,0.9501100513573,0.1183621241202815,0.0,0.8720533393603797,0.2105006501950585,0.8367075437931606,0.735661515366354,0.0,0.7646735143066764,0.0,0.405032546390751,0.7384446074834923,0.4902581587920117,nan,937.4,nan,nan,True,True,,True,False
xgb,x300_d5,1500.0,14466,282.5390625,0.06590680032968521,5,0.9501100513573,0.11167884785373952,0.0,0.9312464685275172,0.199864956110736,0.8390137222812315,0.7408120791350805,0.0,0.7776962582538518,0.0,0.35154630627642813,0.7191856199559794,0.5597430406852248,nan,937.4,nan,nan,True,True,,True,False
xgb,x400_d6,2400.0,25564,499.296875,0.034051503986120224,5,0.9501100513573,0.11875286565795506,0.0,0.8687987343202621,0.21111835670035867,0.8487442944048542,0.7475033950250982,0.0,0.7723771093176816,0.0,0.3670996425769331,0.712582538517975,0.6457779255319149,nan,937.4,nan,nan,True,True,,True,False
